"Serial number: "
ABC5244
"Completed Time Stamp: "
2016-07-08T16:01:08.1081047+01:00
Average V1_fb at 50kHz at a maximum temperature for the last full oven cycle:
"1,3811592"
Average G at 50kHz at a maximum temperature for the last full oven cycle:
"40,33709"
Average C at 50kHz at a maximum temperature for the last full oven cycle:
"97,43202"
Average V1_fb at 64kHz at a maximum temperature for the last full oven cycle:
"1,4032371"
Average G at 64kHz at a maximum temperature for the last oven full cycle:
"40,60433"
Average C at 64kHz at a maximum temperature for the last oven full cycle:
"99,139084"
Average V1_fb at 50kHz at a minimum temperature for the last full oven cycle:
"1,3892882"
Average G at 50kHz at a minimum temperature for the last full oven cycle:
"39,787296"
Average C at 50kHz at a minimum temperature for the last full oven cycle:
"99,20598"
Average V1_fb at 64kHz at a minimum temperature for the last full oven cycle:
"1,4107586"
Average G at 64kHz at a minimum temperature for the last oven full cycle:
"40,044487"
Average C at 64kHz at a minimum temperature for the last oven full cycle:
"101,00805"
Time periods where the oven is at its maximum temperature:
"""2016-07-07 20:22:14""","""2016-07-07 22:39:17"""
"""2016-07-07 22:39:21""","""2016-07-07 22:41:38"""
"""2016-07-08 04:22:10""","""2016-07-08 06:39:19"""
"""2016-07-08 12:22:08""","""2016-07-08 14:39:36"""
Time periods where the oven is at its minimum temperature:
"""2016-07-07 17:46:28""","""2016-07-07 18:38:41"""
"""2016-07-07 18:38:42""","""2016-07-07 18:41:01"""
"""2016-07-08 00:22:17""","""2016-07-08 02:38:54"""
"""2016-07-08 08:22:16""","""2016-07-08 10:38:49"""
"""2016-07-08 10:38:50""","""2016-07-08 10:41:09"""
