"Serial number: "
ABC5242
"Completed Time Stamp: "
2016-07-08T14:41:43.680341+01:00
Average V1_fb at 50kHz at a maximum temperature for the last full oven cycle:
"1,4156746"
Average G at 50kHz at a maximum temperature for the last full oven cycle:
"40,068695"
Average C at 50kHz at a maximum temperature for the last full oven cycle:
"98,34999"
Average V1_fb at 64kHz at a maximum temperature for the last full oven cycle:
"1,4389428"
Average G at 64kHz at a maximum temperature for the last oven full cycle:
"40,22782"
Average C at 64kHz at a maximum temperature for the last oven full cycle:
"101,713326"
Average V1_fb at 50kHz at a minimum temperature for the last full oven cycle:
"1,4239751"
Average G at 50kHz at a minimum temperature for the last full oven cycle:
"39,51911"
Average C at 50kHz at a minimum temperature for the last full oven cycle:
"98,49831"
Average V1_fb at 64kHz at a minimum temperature for the last full oven cycle:
"1,445901"
Average G at 64kHz at a minimum temperature for the last oven full cycle:
"39,637"
Average C at 64kHz at a minimum temperature for the last oven full cycle:
"101,08067"
Time periods where the oven is at its maximum temperature:
"""2016-07-07 20:13:12""","""2016-07-07 22:30:15"""
"""2016-07-08 04:13:09""","""2016-07-08 06:30:19"""
"""2016-07-08 12:13:08""","""2016-07-08 14:30:33"""
Time periods where the oven is at its minimum temperature:
"""2016-07-07 14:31:07"" - ","""2016-07-07 14:34:31"""
"""2016-07-07 16:12:57"" - ","""2016-07-07 16:39:18"""
"""2016-07-07 16:39:22"" - ","""2016-07-07 16:44:27"""
"""2016-07-07 16:46:50"" - ","""2016-07-07 18:29:40"""
"""2016-07-07 18:29:41"" - ","""2016-07-07 18:32:00"""
"""2016-07-08 00:13:14"" - ","""2016-07-08 02:29:53"""
"""2016-07-08 08:13:13"" - ","""2016-07-08 10:29:47"""
"""2016-07-08 10:29:48"" - ","""2016-07-08 10:32:07"""
