"Serial number: "
ABC4132
"Completed Time Stamp: "
2015-05-19T09:20:31.22891+01:00
Average V1_fb at 50kHz at a maximum temperature for the last full oven cycle:
"1,4586148"
Average G at 50kHz at a maximum temperature for the last full oven cycle:
"39,66551"
Average C at 50kHz at a maximum temperature for the last full oven cycle:
"89,23117"
Average V1_fb at 64kHz at a maximum temperature for the last full oven cycle:
"1,480566"
Average G at 64kHz at a maximum temperature for the last oven full cycle:
"39,83464"
Average C at 64kHz at a maximum temperature for the last oven full cycle:
"96,36018"
Average V1_fb at 50kHz at a minimum temperature for the last full oven cycle:
"1,4855766"
Average G at 50kHz at a minimum temperature for the last full oven cycle:
"39,596863"
Average C at 50kHz at a minimum temperature for the last full oven cycle:
"96,318954"
Average V1_fb at 64kHz at a minimum temperature for the last full oven cycle:
"1,506542"
Average G at 64kHz at a minimum temperature for the last oven full cycle:
"39,734272"
Average C at 64kHz at a minimum temperature for the last oven full cycle:
"101,08681"
Time periods where the oven is at its maximum temperature:
"""2015-05-18 10:05:29""","""2015-05-18 12:23:04"""
"""2015-05-18 12:23:06""","""2015-05-18 12:25:23"""
"""2015-05-18 18:05:34""","""2015-05-18 20:22:59"""
"""2015-05-19 02:05:39""","""2015-05-19 04:23:05"""
"""2015-05-19 04:23:06""","""2015-05-19 04:25:24"""
Time periods where the oven is at its minimum temperature:
"""2015-05-18 09:48:13""","""2015-05-18 10:00:10"""
"""2015-05-18 14:05:20""","""2015-05-18 15:43:32"""
"""2015-05-18 15:47:18""","""2015-05-18 16:23:01"""
"""2015-05-18 22:05:31""","""2015-05-19 00:23:01"""
"""2015-05-19 06:05:32""","""2015-05-19 08:23:03"""
"""2015-05-19 08:23:05""","""2015-05-19 08:25:24"""
