"Serial number: "
ABC173
"Completed Time Stamp: "
2017-12-21T15:04:33.4490017+00:00
Average V1_fb at 50kHz at a maximum temperature for the last full oven cycle:
"1,3938992"
Average G at 50kHz at a maximum temperature for the last full oven cycle:
"40,209015"
Average C at 50kHz at a maximum temperature for the last full oven cycle:
"92,66389"
Average V1_fb at 64kHz at a maximum temperature for the last full oven cycle:
"1,4154667"
Average G at 64kHz at a maximum temperature for the last oven full cycle:
"40,284794"
Average C at 64kHz at a maximum temperature for the last oven full cycle:
"89,21003"
Average V1_fb at 50kHz at a minimum temperature for the last full oven cycle:
"1,4145172"
Average G at 50kHz at a minimum temperature for the last full oven cycle:
"39,758858"
Average C at 50kHz at a minimum temperature for the last full oven cycle:
"94,62367"
Average V1_fb at 64kHz at a minimum temperature for the last full oven cycle:
"1,4354787"
Average G at 64kHz at a minimum temperature for the last oven full cycle:
"39,81183"
Average C at 64kHz at a minimum temperature for the last oven full cycle:
"90,2683"
Time periods where the oven is at its maximum temperature:
"""2017-12-20 15:17:45""","""2017-12-20 16:55:35"""
"""2017-12-20 16:59:58""","""2017-12-20 17:33:44"""
"""2017-12-20 23:17:47""","""2017-12-21 01:34:10"""
"""2017-12-21 07:17:46""","""2017-12-21 09:34:14"""
Time periods where the oven is at its minimum temperature:
"""2017-12-20 14:57:55""","""2017-12-20 15:04:52"""
"""2017-12-20 19:17:21""","""2017-12-20 21:34:29"""
"""2017-12-21 03:17:24""","""2017-12-21 05:34:29"""
"""2017-12-21 11:17:37""","""2017-12-21 13:31:01"""
